start passage file split processing
Bad passage.
Bad passage.
Bad passage.
Bad passage.
Bad passage.
Bad passage.
Bad passage.
Bad passage.
start merging splits
0 10000000
1 10000032
2 10000064
Total lines written: 38429844
First line
(153, array([    0,   261,   971, 16874, 24761, 30190,     6, 35682, 24318,
          31,   364,   506,   877,     6,    92,    37,  3809,  4376,
           6,    13,     5,  2557,  1212,  1033,    15,   741, 13098,
        1851,  1352,     6,   147,    79,  5932,  9580, 10369,   268,
          15, 35924, 16535,  1638,  1243,   112,   117,   548, 34707,
           4, 20986,   225,    19, 12675,     6,    79,  6049,     5,
        2080, 11487,     5,   276,   183,    13, 30892, 18879,     8,
        9695,  9578, 11751,     4,  3357,     7,   741, 13098,  1851,
        1352,    18,  2841, 13447, 26713,  4193,   102, 11751, 34512,
       46293,    19, 33675,   290,   117,   548, 34707,     6, 35682,
         376,   223,  8636,   935,   908,     6,  2806,    10,  2228,
         478,    15,    69,  4103,   526,    61,   278,    69,    10,
        7051,     8,   848,   292,     9,    69,  3419,     8,    80,
        3878, 19179,     4,    79,  1835,     7,  9695,  9578, 11751,
         132,   360,   423,     7,  5989,  2168,  1880,     6,     8,
        2330,    55,   148,     5,   511,   353,     8,    10,   457,
        2584, 33675,     7,   741, 13098,  1851,  1352,     4,     2,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int32))
done saving pid2offset
