/home/lcur0054/CHEDAR/ConvDR
Processing TREC-CAR...

0it [00:00, ?it/s]
320it [00:00, 3199.45it/s]
1567it [00:00, 8651.19it/s]
2552it [00:00, 9195.21it/s]
3777it [00:00, 10396.97it/s]
4905it [00:00, 10714.10it/s]
6035it [00:00, 10912.77it/s]
7377it [00:00, 11620.70it/s]
8538it [00:00, 11544.18it/s]
9692it [00:00, 11542.74it/s]
10965it [00:01, 11903.86it/s]
12156it [00:01, 11734.14it/s]
13330it [00:01, 11661.31it/s]
14643it [00:01, 12099.44it/s]
15854it [00:01, 11787.19it/s]
17035it [00:01, 11538.27it/s]
18299it [00:01, 11856.77it/s]
19548it [00:01, 12040.95it/s]
20755it [00:01, 11577.63it/s]
21966it [00:01, 11730.01it/s]
23328it [00:02, 12281.34it/s]
24561it [00:02, 11572.76it/s]
25729it [00:02, 11524.67it/s]
27043it [00:02, 11987.68it/s]
28249it [00:02, 11672.38it/s]
29428it [00:02, 11704.02it/s]
30763it [00:02, 12181.16it/s]
31986it [00:02, 11725.35it/s]
33165it [00:02, 11475.32it/s]
34458it [00:02, 11891.34it/s]
35653it [00:03, 11878.07it/s]
36845it [00:03, 11586.24it/s]
38116it [00:03, 11907.42it/s]
39355it [00:03, 12046.31it/s]
40563it [00:03, 11646.88it/s]
41842it [00:03, 11974.35it/s]
43155it [00:03, 12310.52it/s]
44390it [00:03, 11660.89it/s]
45614it [00:03, 11824.99it/s]
46916it [00:04, 12166.50it/s]
48139it [00:04, 11630.29it/s]
49311it [00:04, 11588.79it/s]
50664it [00:04, 12147.92it/s]
51886it [00:04, 11852.24it/s]
53077it [00:04, 11419.50it/s]
54376it [00:04, 11865.25it/s]
55570it [00:04, 11801.16it/s]
56755it [00:04, 11577.70it/s]
58027it [00:04, 11905.22it/s]
59222it [00:05, 11899.72it/s]
60415it [00:05, 11603.35it/s]
61698it [00:05, 11959.18it/s]
62909it [00:05, 12002.08it/s]
64112it [00:05, 11642.94it/s]
65356it [00:05, 11874.06it/s]
66666it [00:05, 12230.34it/s]
67893it [00:05, 11718.76it/s]
69095it [00:05, 11802.77it/s]
70441it [00:06, 12281.99it/s]
71674it [00:06, 11685.68it/s]
72852it [00:06, 11625.82it/s]
74161it [00:06, 12044.71it/s]
75372it [00:06, 11763.19it/s]
76554it [00:06, 11673.74it/s]
77842it [00:06, 12021.44it/s]
79048it [00:06, 11979.71it/s]
80249it [00:06, 11418.65it/s]
81541it [00:06, 11846.59it/s]
82742it [00:07, 11892.98it/s]
83937it [00:07, 11609.95it/s]
85229it [00:07, 11984.39it/s]
86524it [00:07, 12266.49it/s]
87755it [00:07, 11519.58it/s]
88973it [00:07, 11702.70it/s]
90333it [00:07, 12247.51it/s]
91567it [00:07, 11714.58it/s]
92749it [00:07, 11724.70it/s]
94107it [00:08, 12258.30it/s]
95340it [00:08, 11855.14it/s]
96533it [00:08, 11626.95it/s]
97844it [00:08, 12046.10it/s]
99055it [00:08, 11897.27it/s]
100249it [00:08, 11585.46it/s]
101540it [00:08, 11963.33it/s]
102801it [00:08, 12150.36it/s]
104020it [00:08, 11597.28it/s]
105276it [00:08, 11871.19it/s]
106627it [00:09, 12253.17it/s]
107858it [00:09, 11581.63it/s]
109026it [00:09, 11538.93it/s]
110336it [00:09, 11982.40it/s]
111542it [00:09, 11727.21it/s]
112721it [00:09, 11552.77it/s]
114060it [00:09, 12079.70it/s]
115273it [00:09, 11789.06it/s]
116457it [00:09, 11541.40it/s]
117721it [00:10, 11854.78it/s]
118970it [00:10, 12037.80it/s]
120177it [00:10, 11688.91it/s]
121350it [00:10, 11384.32it/s]
122669it [00:10, 11900.68it/s]
123864it [00:10, 11365.26it/s]
125067it [00:10, 11552.82it/s]
126408it [00:10, 12085.72it/s]
127623it [00:10, 11645.26it/s]
128803it [00:10, 11686.27it/s]
130163it [00:11, 12240.86it/s]
131393it [00:11, 11884.18it/s]
132587it [00:11, 11708.91it/s]
133890it [00:11, 12086.83it/s]
135103it [00:11, 11886.15it/s]
136295it [00:11, 11640.18it/s]
137591it [00:11, 12019.21it/s]
138809it [00:11, 12065.31it/s]
140018it [00:11, 11691.16it/s]
141305it [00:12, 12029.02it/s]
142533it [00:12, 12100.52it/s]
143746it [00:12, 11722.96it/s]
144989it [00:12, 11924.41it/s]
146273it [00:12, 12190.80it/s]
147496it [00:12, 11681.92it/s]
148714it [00:12, 11824.25it/s]
150067it [00:12, 12320.37it/s]
151304it [00:12, 11662.99it/s]
152481it [00:12, 11633.78it/s]
153804it [00:13, 12091.25it/s]
155020it [00:13, 11800.72it/s]
156206it [00:13, 11659.17it/s]
157515it [00:13, 12069.21it/s]
158727it [00:13, 11990.16it/s]
159929it [00:13, 11669.89it/s]
161145it [00:13, 11807.64it/s]
162331it [00:13, 11821.77it/s]
163516it [00:13, 11519.44it/s]
164803it [00:14, 11907.67it/s]
166036it [00:14, 12030.34it/s]
167242it [00:14, 11602.31it/s]
168521it [00:14, 11943.36it/s]
169820it [00:14, 12247.70it/s]
171049it [00:14, 11730.50it/s]
172250it [00:14, 11809.45it/s]
173599it [00:14, 12295.21it/s]
174834it [00:14, 11490.30it/s]
175997it [00:14, 11475.27it/s]
177359it [00:15, 12081.27it/s]
178577it [00:15, 11741.17it/s]
179759it [00:15, 11541.51it/s]
181063it [00:15, 11968.65it/s]
182270it [00:15, 11997.59it/s]
183474it [00:15, 11661.33it/s]
184768it [00:15, 12027.87it/s]
186012it [00:15, 12147.66it/s]
187231it [00:15, 11699.16it/s]
188414it [00:16, 11734.42it/s]
189739it [00:16, 12175.75it/s]
190961it [00:16, 11635.89it/s]
192166it [00:16, 11753.31it/s]
193534it [00:16, 12308.76it/s]
194771it [00:16, 11698.88it/s]
195951it [00:16, 11630.79it/s]
197276it [00:16, 12095.27it/s]
198493it [00:16, 11967.81it/s]
199695it [00:16, 11686.84it/s]
200980it [00:17, 12020.46it/s]
202193it [00:17, 12051.22it/s]
203402it [00:17, 11687.64it/s]
204685it [00:17, 12016.26it/s]
205994it [00:17, 12329.09it/s]
207231it [00:17, 11753.18it/s]
208472it [00:17, 11937.40it/s]
209825it [00:17, 12399.19it/s]
211071it [00:17, 11800.05it/s]
212261it [00:18, 11760.29it/s]
213566it [00:18, 12128.12it/s]
214785it [00:18, 11910.47it/s]
215981it [00:18, 11526.48it/s]
217294it [00:18, 11981.87it/s]
218548it [00:18, 12142.19it/s]
219767it [00:18, 11736.64it/s]
220984it [00:18, 11858.78it/s]
222236it [00:18, 12050.44it/s]
223445it [00:18, 11557.67it/s]
224699it [00:19, 11837.58it/s]
226082it [00:19, 12406.19it/s]
227329it [00:19, 11664.51it/s]
228508it [00:19, 11595.13it/s]
229874it [00:19, 12184.53it/s]
231102it [00:19, 11856.30it/s]
232295it [00:19, 11716.59it/s]
233606it [00:19, 12117.03it/s]
234823it [00:19, 12027.53it/s]
236030it [00:20, 11707.12it/s]
237314it [00:20, 12032.24it/s]
238522it [00:20, 12014.61it/s]
239727it [00:20, 11635.33it/s]
241018it [00:20, 12000.56it/s]
242257it [00:20, 12105.02it/s]
243471it [00:20, 11660.79it/s]
244694it [00:20, 11821.06it/s]
246081it [00:20, 12414.92it/s]
247328it [00:20, 11736.52it/s]
248512it [00:21, 11724.31it/s]
249845it [00:21, 12183.98it/s]
251071it [00:21, 11910.14it/s]
252268it [00:21, 11645.11it/s]
253540it [00:21, 11949.90it/s]
254795it [00:21, 12124.23it/s]
256012it [00:21, 11671.53it/s]
257237it [00:21, 11834.68it/s]
258614it [00:21, 12396.56it/s]
259859it [00:22, 11713.13it/s]
261064it [00:22, 11806.12it/s]
262388it [00:22, 12213.91it/s]
263617it [00:22, 11849.47it/s]
264809it [00:22, 11713.59it/s]
266073it [00:22, 11976.89it/s]
267275it [00:22, 11871.32it/s]
268465it [00:22, 11668.94it/s]
269716it [00:22, 11912.22it/s]
270910it [00:22, 11909.99it/s]
272103it [00:23, 11550.88it/s]
273376it [00:23, 11887.38it/s]
274626it [00:23, 12065.19it/s]
275836it [00:23, 11677.72it/s]
277089it [00:23, 11922.46it/s]
278474it [00:23, 12484.45it/s]
279727it [00:23, 11665.00it/s]
280932it [00:23, 11770.99it/s]
282282it [00:23, 12264.88it/s]
283518it [00:23, 11934.05it/s]
284719it [00:24, 11778.63it/s]
286052it [00:24, 12224.86it/s]
287280it [00:24, 12001.36it/s]
288485it [00:24, 11566.19it/s]
289722it [00:24, 11789.58it/s]
291050it [00:24, 12220.31it/s]
292277it [00:24, 11536.80it/s]
293441it [00:24, 11467.81it/s]
294767it [00:24, 11978.27it/s]
